FAILED: Building Kernel Image (Image) (priority: 94019)
Outputs: out/target/product/miatoll/obj/KERNEL_OBJ/arch/arm64/boot/Image
  CC      net/ipv4/tcp_cubic.o
  CC      net/wireless/sysfs.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv4/tcp_westwood.o
  CC      net/sched/em_meta.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/netfilter/xt_connmark.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      net/sched/em_text.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/wireless/radiotap.o
  CC      fs/proc/generic.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/proc/array.o
  CC      net/ipv4/xfrm4_input.o
  AR      fs/notify/inotify/built-in.o
  CC      net/unix/scm.o
  AR      fs/notify/built-in.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_CT.o
  CC      fs/pstore/inode.o
  CC      net/netfilter/xt_DSCP.o
  AR      net/sched/built-in.o
  CC      net/netfilter/xt_HL.o
  CC      fs/proc/fd.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog_v420.o
  CC      net/wireless/util.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/pstore/platform.o
  AR      net/ipv4/gre.o
  CC      fs/proc/consoles.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog_v200.o
  CC      fs/proc/cpuinfo.o
  AR      net/unix/unix.o
  CC      net/netfilter/xt_LOG.o
  CC      net/netfilter/xt_NETMAP.o
  CC      fs/proc/devices.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/proc/interrupts.o
  AR      net/unix/built-in.o
  CC      net/compat.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      fs/pstore/pmsg.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  CC      fs/proc/loadavg.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      fs/pstore/ram.o
  CC      net/wireless/reg.o
  CC      net/netfilter/xt_TEE.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      net/netfilter/xt_TRACE.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  CC      fs/proc/thread_self.o
  CC      net/wireless/scan.o
  CC      fs/pstore/ram_core.o
  CC      fs/proc/uid.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      net/netfilter/xt_bpf.o
  CC      net/netfilter/xt_comment.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/netfilter/xt_connlimit.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      net/sysctl_net.o
  CC      net/xfrm/xfrm_state.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_dscp.o
  AR      fs/pstore/pstore.o
  CC      net/netfilter/xt_ecn.o
  CC      net/netfilter/xt_esp.o
  CC      net/netfilter/xt_hashlimit.o
  AR      fs/pstore/ramoops.o
  AR      fs/pstore/built-in.o
  CC      fs/ramfs/inode.o
  CC      fs/quota/dquot.o
  CC      fs/sdcardfs/dentry.o
  CC      net/netfilter/xt_helper.o
  AR      fs/proc/proc.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  AR      fs/proc/built-in.o
  CC      net/wireless/nl80211.o
  CC      fs/sysfs/file.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  SHIPPED fs/unicode/utf8data.h
  CC      fs/ramfs/file-mmu.o
  CC      fs/unicode/utf8-core.o
  CC      net/wireless/mlme.o
  CC      net/netfilter/xt_length.o
  CC      fs/sdcardfs/file.o
  CC      net/netfilter/xt_limit.o
  AR      fs/ramfs/ramfs.o
  CC      net/netfilter/xt_mac.o
  CC      net/netfilter/xt_multiport.o
  AR      fs/ramfs/built-in.o
  CC      fs/unicode/utf8-norm.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/verity/enable.o
  CC      fs/sysfs/dir.o
  CC      net/netfilter/xt_owner.o
  CC      net/netfilter/xt_pkttype.o
  CC      fs/sdcardfs/inode.o
  CC      fs/quota/quota_v2.o
  CC      net/netfilter/xt_policy.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/xt_quota.o
  CC      fs/quota/quota_tree.o
  CC      fs/quota/quota.o
  CC      fs/sdcardfs/main.o
  CC      fs/sysfs/symlink.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/netfilter/xt_quota2.o
  CC      fs/verity/hash_algs.o
  AR      fs/unicode/unicode.o
  CC      net/netfilter/xt_socket.o
  AR      fs/unicode/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      fs/eventpoll.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      fs/quota/kqid.o
  CC      net/wireless/ibss.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      net/netfilter/xt_string.o
  CC      fs/sysfs/mount.o
  CC      fs/sdcardfs/super.o
  CC      fs/quota/netlink.o
  CC      fs/verity/init.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      fs/sysfs/group.o
  CC      net/netfilter/xt_time.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC      fs/sdcardfs/lookup.o
  CC      fs/verity/measure.o
  CC      net/wireless/sme.o
  CC      net/netfilter/xt_u32.o
  AR      net/netfilter/netfilter.o
  AR      net/netfilter/nf_conntrack.o
  CC      net/xfrm/xfrm_output.o
  AR      fs/quota/built-in.o
  CC      net/wireless/chan.o
  AR      net/netfilter/nf_conntrack_h323.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  AR      net/netfilter/nf_nat.o
  CC      fs/timerfd.o
  AR      fs/sysfs/built-in.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      fs/verity/open.o
  AR      net/netfilter/built-in.o
  CC      net/wireless/ethtool.o
  CC      fs/sdcardfs/mmap.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      fs/compat.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      fs/compat_ioctl.o
  CC      fs/sdcardfs/packagelist.o
  CC      fs/binfmt_script.o
  CC      fs/verity/verify.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      fs/mbcache.o
  CC      net/wireless/mesh.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      fs/verity/signature.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      fs/sdcardfs/derived_perm.o
  CC      net/wireless/ocb.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_device.o
  CC      net/wireless/of.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/wireless/wext-core.o
  CC      net/wireless/wext-proc.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  AR      fs/verity/built-in.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv4/netfilter/arptable_filter.o
  AR      fs/sdcardfs/sdcardfs.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  AR      net/ipv4/netfilter/nf_conntrack_ipv4.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_sim_helper.o
  CC      net/wireless/wext-spy.o
  AR      net/ipv4/netfilter/nf_nat_ipv4.o
  AR      fs/sdcardfs/built-in.o
  CC      net/wireless/wext-priv.o
  AR      fs/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_sim.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/wireless/regdb.o
  CC      net/xfrm/xfrm_user.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/gpu/drm/msm/dp/dp_hpd.o
  CC      net/xfrm/xfrm_interface.o
  CC      drivers/gpu/drm/msm/dp/dp_aux_bridge.o
  CC      drivers/gpu/drm/msm/dp/dp_bridge_hpd.o
  CC      drivers/gpu/drm/msm/dp/dp_gpio_hpd.o
  CC      drivers/gpu/drm/msm/dp/dp_lphw_hpd.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  AR      net/wireless/cfg80211.o
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      drivers/gpu/drm/msm/dp/dp_hdcp2p2.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_drm.o
  CC      drivers/gpu/drm/msm/sde/sde_crtc.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_vid.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_cmd.o
  AR      net/ipv4/netfilter/built-in.o
  AR      net/wireless/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_irq.o
  CC      drivers/gpu/drm/msm/sde/sde_core_irq.o
  AR      net/ipv4/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_core_perf.o
  CC      drivers/gpu/drm/msm/sde/sde_rm.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  AR      net/xfrm/built-in.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  AR      net/built-in.o
  CC      drivers/gpu/drm/msm/sde_hdcp_2x.o
  CC      drivers/gpu/drm/msm/sde_dbg.o
  CC      drivers/gpu/drm/msm/sde_dbg_evtlog.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_kcal_ctrl.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw_v3.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v4_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_calc.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v3_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v4_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_cmn.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_1_4.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_2.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_catalog.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_drm.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_panel.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_clk_manager.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display_test.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_catalog.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_cdm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dspp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_intf.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_lm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ctl.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_util.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_sspp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_wb.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_rot.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_pingpong.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_top.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_interrupts.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_vbif.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_blk.o
  CC      drivers/gpu/drm/msm/sde/sde_formats.o
  CC      drivers/gpu/drm/msm/sde_power_handle.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_processing_v1_7.o
  CC      drivers/gpu/drm/msm/sde/sde_reg_dma.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dsc.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ds.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_qdss.o
  CC      drivers/gpu/drm/msm/sde/sde_wb.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_wb.o
  CC      drivers/gpu/drm/msm/msm_atomic.o
  CC      drivers/gpu/drm/msm/msm_drv.o
  CC      drivers/gpu/drm/msm/msm_fb.o
  CC      drivers/gpu/drm/msm/msm_gem.o
  CC      drivers/gpu/drm/msm/msm_gem_prime.o
  CC      drivers/gpu/drm/msm/msm_gem_submit.o
  CC      drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC      drivers/gpu/drm/msm/msm_gem_vma.o
  CC      drivers/gpu/drm/msm/msm_gpu.o
  CC      drivers/gpu/drm/msm/msm_iommu.o
  CC      drivers/gpu/drm/msm/msm_smmu.o
  CC      drivers/gpu/drm/msm/msm_perf.o
  CC      drivers/gpu/drm/msm/msm_rd.o
  CC      drivers/gpu/drm/msm/msm_ringbuffer.o
  CC      drivers/gpu/drm/msm/msm_prop.o
  CC      drivers/gpu/drm/msm/msm_fence.o
  CC      drivers/gpu/drm/msm/msm_debugfs.o
  AR      drivers/gpu/drm/msm/msm_drm.o
  AR      drivers/gpu/drm/msm/built-in.o
  AR      drivers/gpu/drm/built-in.o
  AR      drivers/gpu/built-in.o
make[1]: *** [/home/ubuntu/everest/kernel/xiaomi/sm6250/Makefile:1263: drivers] Error 2
make[1]: Leaving directory '/home/ubuntu/everest/out/target/product/miatoll/obj/KERNEL_OBJ'
make: *** [Makefile:153: sub-make] Error 2
make: Leaving directory '/home/ubuntu/everest/kernel/xiaomi/sm6250'

